education,unit,income,type,space
2,4,4,5,80
3,3,3,5,73
3,1,2,7,70
2,1,3,2,75
3,4,5,5,60
3,1,2,5,89
3,4,3,5,105
3,2,3,4,90
2,1,3,7,90
2,4,2,4,60
4,2,2,5,80
2,4,2,4,60
1,4,2,4,50
3,1,3,5,50
4,1,3,5,67
3,3,2,5,70
2,3,3,4,70
1,4,3,4,80
3,4,2,2,75
4,3,3,11,79
3,2,1,3,69
3,3,2,5,62
3,3,3,4,65
4,3,3,8,63
3,1,2,4,60
3,3,3,5,62
3,1,1,5,66
3,3,3,6,70
2,1,2,3,58
2,1,2,5,58
2,1,1,3,60
3,2,3,5,59
3,2,2,4,60
3,2,2,3,56
3,2,2,5,69
3,1,3,5,64
3,3,2,5,77
1,1,1,3,64
2,1,2,3,73
3,2,1,2,80
3,1,2,8,80
3,1,3,8,100
1,1,2,3,63
1,6,1,2,60
1,2,3,4,97
1,1,2,2,107
3,1,1,4,59
2,1,1,1,76
3,1,1,5,60
2,1,2,4,80
2,6,1,4,57.8
2,4,2,8,100
3,2,3,5,68
3,4,1,4,60
3,2,2,5,76
3,2,2,5,100
3,2,2,4,70
2,3,4,2,89.41
3,3,3,4,80
2,6,2,4,60
4,3,3,5,55
1,6,1,5,60
2,5,2,4,100
2,5,2,5,100
3,1,2,3,74
2,4,2,4,82
2,1,2,4,67
3,4,3,4,56
1,5,1,5,120
